

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 12:46:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   948  1F46                     	;# 
   949  1F47                     	;# 
   950  1F48                     	;# 
   951  1F49                     	;# 
   952  1F4A                     	;# 
   953  1F4E                     	;# 
   954  1F4F                     	;# 
   955  1F50                     	;# 
   956  1F51                     	;# 
   957  1F52                     	;# 
   958  1F53                     	;# 
   959  1F54                     	;# 
   960  1F55                     	;# 
   961  1FE4                     	;# 
   962  1FE5                     	;# 
   963  1FE6                     	;# 
   964  1FE7                     	;# 
   965  1FE8                     	;# 
   966  1FE8                     	;# 
   967  1FE9                     	;# 
   968  1FEA                     	;# 
   969  1FEB                     	;# 
   970  1FED                     	;# 
   971  1FEE                     	;# 
   972  1FEF                     	;# 
   973  0000                     	;# 
   974  0001                     	;# 
   975  0002                     	;# 
   976  0003                     	;# 
   977  0004                     	;# 
   978  0005                     	;# 
   979  0006                     	;# 
   980  0007                     	;# 
   981  0008                     	;# 
   982  0009                     	;# 
   983  000A                     	;# 
   984  000B                     	;# 
   985  000C                     	;# 
   986  000D                     	;# 
   987  000E                     	;# 
   988  0012                     	;# 
   989  0013                     	;# 
   990  0014                     	;# 
   991  0018                     	;# 
   992  0019                     	;# 
   993  001A                     	;# 
   994  009A                     	;# 
   995  009B                     	;# 
   996  009B                     	;# 
   997  009C                     	;# 
   998  009D                     	;# 
   999  009E                     	;# 
  1000  009F                     	;# 
  1001  010C                     	;# 
  1002  010D                     	;# 
  1003  0119                     	;# 
  1004  011A                     	;# 
  1005  011B                     	;# 
  1006  011B                     	;# 
  1007  011C                     	;# 
  1008  011D                     	;# 
  1009  011E                     	;# 
  1010  011F                     	;# 
  1011  018C                     	;# 
  1012  018D                     	;# 
  1013  018E                     	;# 
  1014  018F                     	;# 
  1015  0190                     	;# 
  1016  0191                     	;# 
  1017  0192                     	;# 
  1018  020C                     	;# 
  1019  020D                     	;# 
  1020  020E                     	;# 
  1021  020E                     	;# 
  1022  020F                     	;# 
  1023  020F                     	;# 
  1024  0210                     	;# 
  1025  0210                     	;# 
  1026  0211                     	;# 
  1027  0211                     	;# 
  1028  028C                     	;# 
  1029  028C                     	;# 
  1030  028D                     	;# 
  1031  028D                     	;# 
  1032  028E                     	;# 
  1033  028F                     	;# 
  1034  0290                     	;# 
  1035  0291                     	;# 
  1036  030C                     	;# 
  1037  030C                     	;# 
  1038  030D                     	;# 
  1039  030E                     	;# 
  1040  030F                     	;# 
  1041  0310                     	;# 
  1042  0310                     	;# 
  1043  0311                     	;# 
  1044  0312                     	;# 
  1045  0313                     	;# 
  1046  0314                     	;# 
  1047  0314                     	;# 
  1048  0315                     	;# 
  1049  0316                     	;# 
  1050  0318                     	;# 
  1051  0318                     	;# 
  1052  0319                     	;# 
  1053  031A                     	;# 
  1054  059C                     	;# 
  1055  059C                     	;# 
  1056  059D                     	;# 
  1057  059D                     	;# 
  1058  059E                     	;# 
  1059  059F                     	;# 
  1060  070C                     	;# 
  1061  070D                     	;# 
  1062  070E                     	;# 
  1063  0716                     	;# 
  1064  0717                     	;# 
  1065  0718                     	;# 
  1066  080C                     	;# 
  1067  0811                     	;# 
  1068  0813                     	;# 
  1069  0814                     	;# 
  1070  081A                     	;# 
  1071  081A                     	;# 
  1072  081B                     	;# 
  1073  081C                     	;# 
  1074  081C                     	;# 
  1075  081D                     	;# 
  1076  081E                     	;# 
  1077  081F                     	;# 
  1078  088E                     	;# 
  1079  0890                     	;# 
  1080  0891                     	;# 
  1081  0892                     	;# 
  1082  0893                     	;# 
  1083  090C                     	;# 
  1084  1E8F                     	;# 
  1085  1E90                     	;# 
  1086  1E91                     	;# 
  1087  1E92                     	;# 
  1088  1E93                     	;# 
  1089  1E9C                     	;# 
  1090  1EA1                     	;# 
  1091  1EA2                     	;# 
  1092  1EC3                     	;# 
  1093  1EC5                     	;# 
  1094  1EC6                     	;# 
  1095  1EC7                     	;# 
  1096  1ECB                     	;# 
  1097  1ECB                     	;# 
  1098  1ECB                     	;# 
  1099  1ECC                     	;# 
  1100  1ECC                     	;# 
  1101  1ECC                     	;# 
  1102  1F10                     	;# 
  1103  1F11                     	;# 
  1104  1F12                     	;# 
  1105  1F14                     	;# 
  1106  1F15                     	;# 
  1107  1F1C                     	;# 
  1108  1F1D                     	;# 
  1109  1F1E                     	;# 
  1110  1F1F                     	;# 
  1111  1F20                     	;# 
  1112  1F21                     	;# 
  1113  1F22                     	;# 
  1114  1F23                     	;# 
  1115  1F24                     	;# 
  1116  1F25                     	;# 
  1117  1F26                     	;# 
  1118  1F27                     	;# 
  1119  1F38                     	;# 
  1120  1F39                     	;# 
  1121  1F3A                     	;# 
  1122  1F3B                     	;# 
  1123  1F3C                     	;# 
  1124  1F3D                     	;# 
  1125  1F3E                     	;# 
  1126  1F3F                     	;# 
  1127  1F43                     	;# 
  1128  1F44                     	;# 
  1129  1F45                     	;# 
  1130  1F46                     	;# 
  1131  1F47                     	;# 
  1132  1F48                     	;# 
  1133  1F49                     	;# 
  1134  1F4A                     	;# 
  1135  1F4E                     	;# 
  1136  1F4F                     	;# 
  1137  1F50                     	;# 
  1138  1F51                     	;# 
  1139  1F52                     	;# 
  1140  1F53                     	;# 
  1141  1F54                     	;# 
  1142  1F55                     	;# 
  1143  1FE4                     	;# 
  1144  1FE5                     	;# 
  1145  1FE6                     	;# 
  1146  1FE7                     	;# 
  1147  1FE8                     	;# 
  1148  1FE8                     	;# 
  1149  1FE9                     	;# 
  1150  1FEA                     	;# 
  1151  1FEB                     	;# 
  1152  1FED                     	;# 
  1153  1FEE                     	;# 
  1154  1FEF                     	;# 
  1155                           
  1156                           	psect	idataCOMMON
  1157  0104                     __pidataCOMMON:
  1158                           
  1159                           ;initializer for _dutyCycle75
  1160  0104  34EE               	retlw	238
  1161  0105  3402               	retlw	2
  1162                           
  1163                           ;initializer for _dutyCycle50
  1164  0106  34F4               	retlw	244
  1165  0107  3401               	retlw	1
  1166                           
  1167                           ;initializer for _dutyCycle25
  1168  0108  34FA               	retlw	250
  1169  0109  3400               	retlw	0
  1170                           
  1171                           	psect	idataBANK0
  1172  0118                     __pidataBANK0:
  1173                           
  1174                           ;initializer for _dutyCycle100
  1175  0118  34E7               	retlw	231
  1176  0119  3403               	retlw	3
  1177                           
  1178                           	psect	nvBANK0
  1179  0020                     __pnvBANK0:
  1180  0020                     _IOCCF2_InterruptHandler:
  1181  0020                     	ds	2
  1182  000B                     _INTCONbits	set	11
  1183  0014                     _TRISC	set	20
  1184  0013                     _TRISB	set	19
  1185  0012                     _TRISA	set	18
  1186  001A                     _LATC	set	26
  1187  0019                     _LATB	set	25
  1188  0018                     _LATA	set	24
  1189  028E                     _T2CON	set	654
  1190  028C                     _T2TMR	set	652
  1191  028D                     _T2PR	set	653
  1192  0291                     _T2RST	set	657
  1193  028F                     _T2HLT	set	655
  1194  0290                     _T2CLKCON	set	656
  1195  0314                     _PWM3DCL	set	788
  1196  0315                     _PWM3DCH	set	789
  1197  0316                     _PWM3CON	set	790
  1198  070C                     _PIR0bits	set	1804
  1199  0716                     _PIE0bits	set	1814
  1200  070D                     _PIR1bits	set	1805
  1201  080C                     _WDTCON	set	2060
  1202  0892                     _OSCTUNE	set	2194
  1203  0893                     _OSCFRQ	set	2195
  1204  0891                     _OSCEN	set	2193
  1205  1F12                     _RA2PPS	set	7954
  1206  1F53                     _IOCCPbits	set	8019
  1207  1F54                     _IOCCNbits	set	8020
  1208  1F55                     _IOCCFbits	set	8021
  1209  1F52                     _INLVLC	set	8018
  1210  1F47                     _INLVLB	set	8007
  1211  1F3C                     _INLVLA	set	7996
  1212  1F51                     _SLRCONC	set	8017
  1213  1F46                     _SLRCONB	set	8006
  1214  1F3B                     _SLRCONA	set	7995
  1215  1F50                     _ODCONC	set	8016
  1216  1F45                     _ODCONB	set	8005
  1217  1F3A                     _ODCONA	set	7994
  1218  1F4F                     _WPUC	set	8015
  1219  1F39                     _WPUA	set	7993
  1220  1F44                     _WPUB	set	8004
  1221  1F38                     _ANSELA	set	7992
  1222  1F43                     _ANSELB	set	8003
  1223  1F4E                     _ANSELC	set	8014
  1224                           
  1225                           	psect	cinit
  1226  0016                     start_initialization:	
  1227                           ; #config settings
  1228                           
  1229  0016                     __initialization:
  1230                           
  1231                           ; Initialize objects allocated to COMMON
  1232  0016  3004               	movlw	low __pidataCOMMON
  1233  0017  0084               	movwf	4
  1234  0018  3081               	movlw	(high __pidataCOMMON)| (0+128)
  1235  0019  0085               	movwf	5
  1236  001A  0012               	moviw fsr0++
  1237  001B  00F0               	movwf	__pdataCOMMON& (0+127)
  1238  001C  0012               	moviw fsr0++
  1239  001D  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
  1240  001E  0012               	moviw fsr0++
  1241  001F  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
  1242  0020  0012               	moviw fsr0++
  1243  0021  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
  1244  0022  0012               	moviw fsr0++
  1245  0023  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
  1246  0024  0012               	moviw fsr0++
  1247  0025  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
  1248                           
  1249                           ; Initialize objects allocated to BANK0
  1250  0026  3181  2118  3180   	fcall	__pidataBANK0	;fetch initializer
  1251  0029  00A2               	movwf	__pdataBANK0& (0+127)
  1252  002A  3181  2119  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1253  002D  00A3               	movwf	(__pdataBANK0+1)& (0+127)
  1254                           
  1255                           ; Clear objects allocated to COMMON
  1256  002E  01FB               	clrf	__pbssCOMMON& (0+127)
  1257  002F                     end_of_initialization:	
  1258                           ;End of C runtime variable initialization code
  1259                           
  1260  002F                     __end_of__initialization:
  1261  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1262  0030  0140               	movlb	0
  1263  0031  3180  28F4         	ljmp	_main	;jump to C main() function
  1264                           
  1265                           	psect	bssCOMMON
  1266  007B                     __pbssCOMMON:
  1267  007B                     _intCnt:
  1268  007B                     	ds	1
  1269                           
  1270                           	psect	dataCOMMON
  1271  0070                     __pdataCOMMON:
  1272  0070                     _dutyCycle75:
  1273  0070                     	ds	2
  1274  0072                     _dutyCycle50:
  1275  0072                     	ds	2
  1276  0074                     _dutyCycle25:
  1277  0074                     	ds	2
  1278                           
  1279                           	psect	dataBANK0
  1280  0022                     __pdataBANK0:
  1281  0022                     _dutyCycle100:
  1282  0022                     	ds	2
  1283                           
  1284                           	psect	cstackCOMMON
  1285  0076                     __pcstackCOMMON:
  1286  0076                     ?_PIN_MANAGER_IOC:
  1287  0076                     ?_PIN_MANAGER_Initialize:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0076                     ?_OSCILLATOR_Initialize:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0076                     ?_WDT_Initialize:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0076                     ?_IOCCF2_DefaultInterruptHandler:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0076                     ?_IOCCF2_ISR:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0076                     ?_PWM3_Initialize:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0076                     ?_PWM3_LoadDutyValue:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0076                     ?_TMR2_Initialize:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0076                     ?_INTERRUPT_InterruptManager:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0076                     ?_SYSTEM_Initialize:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0076                     ?_main:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0076                     PWM3_LoadDutyValue@dutyValue:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323                           
  1324                           ; 2 bytes @ 0x0
  1325  0076                     	ds	2
  1326  0078                     ??_PWM3_LoadDutyValue:
  1327                           
  1328                           ; 1 bytes @ 0x2
  1329  0078                     	ds	2
  1330  007A                     ??_IOCCF2_DefaultInterruptHandler:
  1331  007A                     ??_IOCCF2_ISR:	
  1332                           ; 1 bytes @ 0x4
  1333                           
  1334                           
  1335                           ; 1 bytes @ 0x4
  1336  007A                     	ds	1
  1337  007B                     ??_PIN_MANAGER_IOC:
  1338  007B                     ??_INTERRUPT_InterruptManager:	
  1339                           ; 1 bytes @ 0x5
  1340                           
  1341                           
  1342                           	psect	cstackBANK0
  1343  0024                     __pcstackBANK0:	
  1344                           ; 1 bytes @ 0x5
  1345                           
  1346  0024                     ??_OSCILLATOR_Initialize:
  1347  0024                     ??_WDT_Initialize:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350  0024                     ?_IOCCF2_SetInterruptHandler:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353  0024                     ??_PWM3_Initialize:	
  1354                           ; 1 bytes @ 0x0
  1355                           
  1356  0024                     ??_TMR2_Initialize:	
  1357                           ; 1 bytes @ 0x0
  1358                           
  1359  0024                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  1360                           ; 1 bytes @ 0x0
  1361                           
  1362                           
  1363                           ; 2 bytes @ 0x0
  1364  0024                     	ds	2
  1365  0026                     ??_PIN_MANAGER_Initialize:
  1366  0026                     ??_IOCCF2_SetInterruptHandler:	
  1367                           ; 1 bytes @ 0x2
  1368                           
  1369  0026                     ??_SYSTEM_Initialize:	
  1370                           ; 1 bytes @ 0x2
  1371                           
  1372  0026                     ??_main:	
  1373                           ; 1 bytes @ 0x2
  1374                           
  1375                           
  1376                           	psect	maintext
  1377  00F4                     __pmaintext:	
  1378                           ; 1 bytes @ 0x2
  1379 ;;
  1380 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1381 ;;
  1382 ;; *************** function _main *****************
  1383 ;; Defined at:
  1384 ;;		line 49 in file "main.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : B3F/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1398 ;;      Params:         0       0       0       0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0       0       0       0
  1401 ;;      Totals:         0       0       0       0       0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels required when called:    8
  1404 ;; This function calls:
  1405 ;;		_SYSTEM_Initialize
  1406 ;; This function is called by:
  1407 ;;		Startup code after reset
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _main
  1413  00F4                     _main:
  1414  00F4                     l979:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1417                           
  1418                           
  1419                           ;main.c: 51:     SYSTEM_Initialize();
  1420  00F4  3180  20CD  3180   	fcall	_SYSTEM_Initialize
  1421  00F7                     l981:
  1422                           
  1423                           ;main.c: 52:     (INTCONbits.GIE = 1);
  1424  00F7  178B               	bsf	11,7	;volatile
  1425  00F8                     l983:
  1426                           
  1427                           ;main.c: 53:     (INTCONbits.PEIE = 1);
  1428  00F8  170B               	bsf	11,6	;volatile
  1429  00F9                     l172:	
  1430                           ;main.c: 55:     while (1)
  1431                           
  1432  00F9                     l173:	
  1433                           ;main.c: 56:     {;main.c: 58:     }
  1434                           
  1435  00F9  28F9               	goto	l172
  1436  00FA  3180  2814         	ljmp	start
  1437  00FC                     __end_of_main:
  1438                           
  1439                           	psect	text1
  1440  00CD                     __ptext1:	
  1441 ;; *************** function _SYSTEM_Initialize *****************
  1442 ;; Defined at:
  1443 ;;		line 49 in file "mcc_generated_files/mcc.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1457 ;;      Params:         0       0       0       0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    7
  1464 ;; This function calls:
  1465 ;;		_OSCILLATOR_Initialize
  1466 ;;		_PIN_MANAGER_Initialize
  1467 ;;		_PWM3_Initialize
  1468 ;;		_TMR2_Initialize
  1469 ;;		_WDT_Initialize
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _SYSTEM_Initialize
  1477  00CD                     _SYSTEM_Initialize:
  1478  00CD                     l973:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1481                           
  1482                           
  1483                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  1484  00CD  3180  2033  3180   	fcall	_PIN_MANAGER_Initialize
  1485  00D0                     l975:
  1486                           
  1487                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  1488  00D0  3181  2110  3180   	fcall	_OSCILLATOR_Initialize
  1489  00D3                     l977:
  1490                           
  1491                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  1492  00D3  3181  2115  3180   	fcall	_WDT_Initialize
  1493                           
  1494                           ;mcc_generated_files/mcc.c: 54:     PWM3_Initialize();
  1495  00D6  3180  20FC  3180   	fcall	_PWM3_Initialize
  1496                           
  1497                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  1498  00D9  3180  20DD  3180   	fcall	_TMR2_Initialize
  1499  00DC                     l63:
  1500  00DC  0008               	return
  1501  00DD                     __end_of_SYSTEM_Initialize:
  1502                           
  1503                           	psect	text2
  1504  0115                     __ptext2:	
  1505 ;; *************** function _WDT_Initialize *****************
  1506 ;; Defined at:
  1507 ;;		line 65 in file "mcc_generated_files/mcc.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		status,2
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1521 ;;      Params:         0       0       0       0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    5
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_SYSTEM_Initialize
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _WDT_Initialize
  1537  0115                     _WDT_Initialize:
  1538  0115                     l971:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _WDT_Initialize: [status,2]
  1541                           
  1542                           
  1543                           ;mcc_generated_files/mcc.c: 67:     WDTCON = 0x00;
  1544  0115  0150               	movlb	16	; select bank16
  1545  0116  018C               	clrf	12	;volatile
  1546  0117                     l69:
  1547  0117  0008               	return
  1548  0118                     __end_of_WDT_Initialize:
  1549                           
  1550                           	psect	text3
  1551  00DD                     __ptext3:	
  1552 ;; *************** function _TMR2_Initialize *****************
  1553 ;; Defined at:
  1554 ;;		line 50 in file "mcc_generated_files/tmr2.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1568 ;;      Params:         0       0       0       0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0       0       0       0
  1571 ;;      Totals:         0       0       0       0       0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    5
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_SYSTEM_Initialize
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _TMR2_Initialize
  1584  00DD                     _TMR2_Initialize:
  1585  00DD                     l915:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1588                           
  1589                           
  1590                           ;mcc_generated_files/tmr2.c: 52:     T2CLKCON = 0x01;
  1591  00DD  3001               	movlw	1
  1592  00DE  0145               	movlb	5	; select bank5
  1593  00DF  0090               	movwf	16	;volatile
  1594  00E0                     l917:
  1595                           
  1596                           ;mcc_generated_files/tmr2.c: 53:     T2HLT = 0x00;
  1597  00E0  018F               	clrf	15	;volatile
  1598  00E1                     l919:
  1599                           
  1600                           ;mcc_generated_files/tmr2.c: 54:     T2RST = 0x00;
  1601  00E1  0191               	clrf	17	;volatile
  1602                           
  1603                           ;mcc_generated_files/tmr2.c: 55:     T2PR = 0xF9;
  1604  00E2  30F9               	movlw	249
  1605  00E3  008D               	movwf	13	;volatile
  1606  00E4                     l921:
  1607                           
  1608                           ;mcc_generated_files/tmr2.c: 56:     T2TMR = 0x00;
  1609  00E4  018C               	clrf	12	;volatile
  1610  00E5                     l923:
  1611                           
  1612                           ;mcc_generated_files/tmr2.c: 58:     PIR1bits.TMR2IF = 0;
  1613  00E5  014E               	movlb	14	; select bank14
  1614  00E6  130D               	bcf	13,6	;volatile
  1615  00E7                     l925:
  1616                           
  1617                           ;mcc_generated_files/tmr2.c: 59:     T2CON = 0x80;
  1618  00E7  3080               	movlw	128
  1619  00E8  0145               	movlb	5	; select bank5
  1620  00E9  008E               	movwf	14	;volatile
  1621  00EA                     l29:
  1622  00EA  0008               	return
  1623  00EB                     __end_of_TMR2_Initialize:
  1624                           
  1625                           	psect	text4
  1626  00FC                     __ptext4:	
  1627 ;; *************** function _PWM3_Initialize *****************
  1628 ;; Defined at:
  1629 ;;		line 50 in file "mcc_generated_files/pwm3.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1643 ;;      Params:         0       0       0       0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0       0       0       0
  1645 ;;      Temps:          0       0       0       0       0       0       0       0
  1646 ;;      Totals:         0       0       0       0       0       0       0       0
  1647 ;;Total ram usage:        0 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    5
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_SYSTEM_Initialize
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _PWM3_Initialize
  1659  00FC                     _PWM3_Initialize:
  1660  00FC                     l913:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _PWM3_Initialize: [wreg]
  1663                           
  1664                           
  1665                           ;mcc_generated_files/pwm3.c: 52:     PWM3CON = 0x90;
  1666  00FC  3090               	movlw	144
  1667  00FD  0146               	movlb	6	; select bank6
  1668  00FE  0096               	movwf	22	;volatile
  1669                           
  1670                           ;mcc_generated_files/pwm3.c: 53:     PWM3DCH = 0x3E;
  1671  00FF  303E               	movlw	62
  1672  0100  0095               	movwf	21	;volatile
  1673                           
  1674                           ;mcc_generated_files/pwm3.c: 54:     PWM3DCL = 0x40;
  1675  0101  3040               	movlw	64
  1676  0102  0094               	movwf	20	;volatile
  1677  0103                     l9:
  1678  0103  0008               	return
  1679  0104                     __end_of_PWM3_Initialize:
  1680                           
  1681                           	psect	text5
  1682  0033                     __ptext5:	
  1683 ;; *************** function _PIN_MANAGER_Initialize *****************
  1684 ;; Defined at:
  1685 ;;		line 62 in file "mcc_generated_files/pin_manager.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
